year_month,commit_count,additions,deletions,agg_loc,agg_complexity,agg_token_count,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,ma_commit_count,ma_additions,ma_deletions,ma_agg_loc,ma_agg_complexity,ma_agg_token_count,ma_dmm_unit_size,ma_dmm_unit_complexity,ma_dmm_unit_interfacing
2019-03,1463,199577,195719,603717.0,135190.0,3691121.0,0.2539566144473533,0.30798262441063745,0.3404821519907959,,,,,,,,,
2019-04,2123,175143,108045,516865.0,41618.0,2436147.0,0.23329838174414044,0.2543089457069686,0.2473008608385913,,,,,,,,,
2019-05,1006,126557,72391,444268.0,37826.0,2078179.0,0.07626934885163801,0.11295589352851236,0.11896529730694733,1530.6666666666667,167092.33333333334,125385.0,521616.6666666667,71544.66666666667,2735149.0,0.18784144834771058,0.22508248788203947,0.23558277004544484
2019-06,856,95928,62255,474096.0,38822.0,2154624.0,0.17395108118035388,0.1675344167472364,0.1561761094212737,1328.3333333333333,132542.66666666666,80897.0,478409.6666666667,39422.0,2222983.3333333335,0.16117293725871076,0.17826641866090578,0.17414742252227078
2019-07,846,144042,67365,404913.0,51295.0,2176414.0,0.16031114886426634,0.1507028379323444,0.14306267536644246,902.6666666666666,122175.66666666667,67337.0,441092.3333333333,42647.666666666664,2136405.6666666665,0.1368438596320861,0.14373104940269774,0.13940136069822118
2019-08,940,150631,116693,507661.0,55942.0,2481391.0,0.2209071156378172,0.19653584391811885,0.1863290437778937,880.6666666666666,130200.33333333333,82104.33333333333,462223.3333333333,48686.333333333336,2270809.6666666665,0.18505644856081246,0.1715910328658999,0.16185594285520327
2019-09,712,65599,32360,237949.0,18029.0,1077472.0,0.14451099109936277,0.20068749800007765,0.18604012482663704,832.6666666666666,120090.66666666667,72139.33333333333,383507.6666666667,41755.333333333336,1911759.0,0.17524308520048212,0.18264205995018032,0.17181061465699107
2019-10,1087,99888,61416,245188.0,32967.0,1302651.0,0.1200429516561871,0.17165785426442295,0.1726933813783015,913.0,105372.66666666667,70156.33333333333,330266.0,35646.0,1620504.6666666667,0.16182035279778903,0.18962706539420648,0.1816875166609441
2019-11,862,112689,59275,132850.0,18521.0,739741.0,0.15779114167618852,0.19064331632610773,0.19263834871665436,887.0,92725.33333333333,51017.0,205329.0,23172.333333333332,1039954.6666666666,0.14078169481057948,0.1876628895302028,0.18379061830719765
2019-12,637,65126,43597,472068.0,68805.0,2448622.0,0.13092087416430764,0.12023995732541486,0.17291627053200076,862.0,92567.66666666667,54762.666666666664,283368.6666666667,40097.666666666664,1497004.6666666667,0.13625165583222776,0.1608470426386485,0.17941600020898554
2020-01,713,141823,73106,220118.0,22945.0,1058389.0,0.10881531291357112,0.15423549359847052,0.1497482556081941,737.3333333333334,106546.0,58659.333333333336,275012.0,36757.0,1415584.0,0.1325091095846891,0.15503958908333104,0.17176762495228307
2020-02,822,70547,48131,220438.0,18416.0,971826.0,0.1360209670575857,0.09773548601893245,0.14298257315563345,724.0,92498.66666666667,54944.666666666664,304208.0,36722.0,1492945.6666666667,0.12525238471182149,0.12407031231427261,0.1552156997652761
2020-03,909,161575,96656,406792.0,39746.0,1883829.0,0.12917365716785928,0.1752364350487827,0.15283842265773503,814.6666666666666,124648.33333333333,72631.0,282449.3333333333,27035.666666666668,1304681.3333333333,0.1246699790463387,0.14240247155539523,0.1485230838071875
2020-04,848,132075,56699,877986.0,71747.0,3917044.0,0.1512558551804317,0.19697398693987703,0.19844433461959746,859.6666666666666,121399.0,67162.0,501738.6666666667,43303.0,2257566.3333333335,0.13881682646862556,0.15664863600253073,0.16475511014432198
2020-05,781,95596,43242,511202.0,50651.0,2364793.0,0.13945120165761446,0.20130571095788494,0.2248632460212544,846.0,129748.66666666667,65532.333333333336,598660.0,54048.0,2721888.6666666665,0.13996023800196847,0.1911720443155149,0.19204866776619564
2020-06,728,69101,37091,291318.0,38246.0,1514961.0,0.11358130840651433,0.16140378888250806,0.17171668957925135,785.6666666666666,98924.0,45677.333333333336,560168.6666666666,53548.0,2598932.6666666665,0.13476278841485348,0.18656116226009,0.19834142340670105
2020-07,771,101441,55285,422250.0,26544.0,1731860.0,0.14308152445513145,0.1690988616139982,0.15597791568427238,760.0,88712.66666666667,45206.0,408256.6666666667,38480.333333333336,1870538.0,0.13203801150642006,0.1772694538181304,0.1841859504282594
2020-08,759,66291,43727,481210.0,57501.0,2322178.0,0.11842081555146024,0.19141603315703185,0.1943421922952791,752.6666666666666,78944.33333333333,45367.666666666664,398259.3333333333,40763.666666666664,1856333.0,0.12502788280436866,0.17397289455117937,0.17401226585293428
2020-09,771,136442,57781,325203.0,36824.0,1609127.0,0.13629708261545354,0.2924700896537389,0.26600505477255965,767.0,101391.33333333333,52264.333333333336,409554.3333333333,40289.666666666664,1887721.6666666667,0.13259980754068174,0.21766166147492297,0.20544172091737037
2020-10,1611,130134,87627,191890.0,16945.0,878338.0,0.05400587019704891,0.12794887340528058,0.19389624104410144,1047.0,110955.66666666667,63045.0,332767.6666666667,37090.0,1603214.3333333333,0.10290792278798755,0.20394499873868377,0.21808116270398006
2020-11,998,89695,101999,254528.0,37945.0,1420396.0,0.1409565088438142,0.23816939219373282,0.2914036829649818,1126.6666666666667,118757.0,82469.0,257207.0,30571.333333333332,1302620.3333333333,0.11041982055210554,0.21952945175091743,0.2504349929272143
2020-12,755,104018,43218,363529.0,41687.0,1850673.0,0.106188899130788,0.17513466496637314,0.19411816294478765,1121.3333333333333,107949.0,77614.66666666667,269982.3333333333,32192.333333333332,1383135.6666666667,0.10038375939055037,0.18041764352179554,0.22647269565129027
2021-01,766,53127,33446,285642.0,16731.0,1185281.0,0.14867346632781261,0.19818693529507905,0.20180743311656638,839.6666666666666,82280.0,59554.333333333336,301233.0,32121.0,1485450.0,0.1319396247674716,0.203830330818395,0.2291097596754453
2021-02,660,57680,44995,383074.0,41044.0,1850041.0,0.11248040795428677,0.1062253897247766,0.11938189602718764,727.0,71608.33333333333,40553.0,344081.6666666667,33154.0,1628665.0,0.12244759113762914,0.15984899666207628,0.1717691640295139
2021-03,841,117445,85581,549090.0,36075.0,2337138.0,0.14125970623301703,0.21394777986671476,0.22584311989541053,755.6666666666666,76084.0,54674.0,405935.3333333333,31283.333333333332,1790820.0,0.13413786017170545,0.17278670162885681,0.18234414967972148
2021-04,926,232609,209112,1112452.0,239750.0,6866925.0,0.19280656313011502,0.24369657297098582,0.2607485642880534,809.0,135911.33333333334,113229.33333333333,681538.6666666666,105623.0,3684701.3333333335,0.1488488924391396,0.1879565808541591,0.2019911934035505
2021-05,772,81372,51319,267312.0,41647.0,1479530.0,0.20494060383142237,0.203540913582728,0.20795760867823213,846.3333333333334,143808.66666666666,115337.33333333333,642951.3333333334,105824.0,3561197.6666666665,0.17966895773151814,0.22039508880680955,0.23151643095389865
2021-06,767,88845,51368,465273.0,92850.0,2750476.0,0.20226855007804084,0.1606741494314704,0.19610777824905573,821.6666666666666,134275.33333333334,103933.0,615012.3333333334,124749.0,3698977.0,0.20000523901319275,0.20263721199506143,0.2216046504051137
2021-07,797,73585,44901,275686.0,20321.0,1204114.0,0.14438436763563536,0.22364294374353338,0.210198685483037,778.6666666666666,81267.33333333333,49196.0,336090.3333333333,51606.0,1811373.3333333333,0.18386450718169953,0.19595266891924398,0.20475469080344158
2021-08,795,142726,71800,221101.0,25710.0,1073590.0,0.1888881034214294,0.3233491369386373,0.30695416487455823,786.3333333333334,101718.66666666667,56023.0,320686.6666666667,46293.666666666664,1676060.0,0.17851367371170188,0.2358887433712137,0.23775354286888364
2021-09,819,156412,111853,506255.0,39044.0,2165363.0,0.16204582915547683,0.21480522404713953,0.216542501989049,803.6666666666666,124241.0,76184.66666666667,334347.3333333333,28358.333333333332,1481022.3333333333,0.1651061000708472,0.2539324349097701,0.2445651174488814
2021-10,1834,120562,92222,257779.0,35881.0,1295346.0,0.09686755958697053,0.16025988334416288,0.2362929809735118,1149.3333333333333,139900.0,91958.33333333333,328378.3333333333,33545.0,1511433.0,0.14926716405462556,0.2328047481099799,0.25326321594570633
2021-11,700,117640,60203,192705.0,15786.0,834206.0,0.14834358627211694,0.17293825801319934,0.15946853304912012,1117.6666666666667,131538.0,88092.66666666667,318913.0,30237.0,1431638.3333333333,0.13575232500485476,0.18266778846816725,0.20410133867056032
2021-12,822,82726,31730,162566.0,17087.0,803491.0,0.2017583819657206,0.1867718963516072,0.1763197020596496,1118.6666666666667,106976.0,61385.0,204350.0,22918.0,977681.0,0.14898984260826936,0.17332334590298984,0.19069373869409387
2022-01,869,101362,47086,151975.0,12263.0,672748.0,0.2746286997587186,0.3061070868147823,0.2905831085873424,797.0,100576.0,46339.666666666664,169082.0,15045.333333333334,770148.3333333334,0.20824355599885205,0.22193908039319632,0.20879044789870405
